
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(317,198.236282)
(318,424.442810)
(319,104.750488)
(320,1194.506836)
(321,1068.414429)
(322,172.317627)
(323,898.701050)
(324,203.615463)
(325,106.687859)
(326,449.591827)
(327,247.009445)
(328,362.978058)
(329,534.631470)
(330,63.405037)
(331,313.168274)
(332,641.439636)
(333,880.165222)
(334,1018.616333)
(335,1155.040649)
(336,499.582184)
(337,899.360840)
(338,33.294319)
(339,1112.122192)
(340,1146.039429)
(341,676.640442)
(342,207.092560)
(343,1101.610718)
(344,846.044189)
(345,902.810913)
(346,270.781219)
(347,238.603439)
(348,283.784851)
(349,516.079407)
(350,617.367981)
(351,130.770432)
(352,1470.057495)
(353,729.314819)
(354,0.000000)
(355,467.602417)
(356,1013.999878)
(357,416.895172)
(358,429.822906)
(359,613.192322)
(360,418.420166)
(361,798.344727)
(362,929.086548)
(363,890.211853)
(364,572.459900)
(365,878.111145)
(366,770.872925)
(367,474.483215)
(368,677.147949)
(369,184.748764)
(370,615.064453)
(371,153.145340)
(372,576.647339)
(373,880.457703)
(374,408.703766)
(375,1279.856323)
(376,270.371399)
(377,205.333786)
(378,865.123047)
(379,640.949829)
(380,367.127411)
(381,215.291550)
(382,358.914337)
(383,273.645935)
(384,1727.422119)
(385,858.497864)
(386,82.008759)
(387,960.395874)
(388,1072.661133)
(389,892.810303)
(390,140.909088)
(391,258.916229)
(392,201.204376)
(393,994.438171)
(394,1025.633301)
(395,1912.872681)
(396,250.839478)
(397,921.209656)
(398,646.720398)
(399,2007.364746)
(400,303.572815)
(401,120.143738)
(402,498.000000)
(403,708.359924)
(404,400.851837)
(405,616.587524)
(406,348.279205)
(407,207.375656)
(408,297.028656)
(409,135.986450)
(410,642.006042)
(411,28.756569)
(412,226.654312)
(413,750.962402)
(414,337.155579)
(415,2776.164795)
(416,841.716614)
(417,301.809021)
(418,1545.931763)
(419,2529.796143)
(420,1159.311768)
(421,945.219116)
(422,681.622070)
(423,699.276550)
(424,602.493591)
(425,1103.264893)
(426,464.744202)
(427,239.379120)
(428,673.319824)
(429,128.498703)
(430,1048.596558)
(431,195.520004)
(432,470.664307)
(433,435.703033)
(434,49.627590)
(435,756.009460)
(436,585.232849)
(437,1119.757690)
(438,1758.901733)
(439,861.028259)
(440,204.751404)
(441,2012.435181)
(442,263.041138)
(443,1058.730103)
(444,1033.710693)
(445,1858.118652)
(446,939.419128)
(447,217.491928)
(448,1787.555176)
(449,228.859100)
(450,142.048294)
(451,889.235046)
(452,82.869308)
(453,761.606018)
(454,561.250732)
(455,444.409271)
(456,324.983887)
(457,127.362404)
(458,416.161072)
(459,1602.993774)
(460,0.000000)
(461,1162.979126)
(462,940.643677)
(463,812.225769)
(464,69.041176)
(465,351.647705)
(466,556.462219)
(467,589.286316)
(468,114.737450)
(469,1070.528320)
(470,944.126770)
(471,396.647461)
(472,0.000000)
(473,481.588898)
(474,845.968262)
(475,846.250854)
(476,455.303925)
(477,646.788696)
(478,447.614990)
(479,760.789062)
(480,1964.261841)
(481,482.886047)
(482,638.922607)
(483,108.680092)
(484,346.896606)
(485,796.813354)
(486,689.254517)
(487,36.244129)
(488,48.881561)
(489,1718.320312)
(490,407.962738)
(491,2117.349609)
(492,928.901184)
(493,736.320312)
(494,212.528870)
(495,0.000000)
(496,498.261536)
(497,321.508759)
(498,599.401550)
(499,290.760132)
(500,395.003448)
Finished Betweenness Centrality on 500 nodes. Time Taken : 0.031250
------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 1000, with 0.690776% PROBABILITY OF EDGE
------------------
Finished generating graph. Time Taken : 0.015625
Going to run floydWarshall on graph of 1000 nodes
Finished Floyd Warshall on 1000 nodes. Time Taken : 6.484375
Betweenness Centrality Values from FLoyd Warshall Method

(1,894.695190)
(2,2338.289062)
(3,3821.336914)
(4,871.438599)
(5,724.781616)
(6,1503.897217)
(7,2745.312988)
(8,3486.304199)
(9,1000.930237)
(10,1551.215576)
(11,1321.803467)
(12,281.685364)
(13,549.768616)
(14,1405.658569)
(15,1083.103516)
(16,510.857452)
(17,179.577866)
(18,1297.656616)
(19,400.477783)
(20,308.255005)
(21,1850.325928)
(22,2505.580322)
(23,189.787674)
(24,3216.173096)
(25,1370.548218)
(26,816.619141)
(27,2916.650879)
(28,498.269592)
(29,1296.544434)
(30,3007.518066)
(31,867.513245)
(32,444.091125)
(33,883.486389)
(34,1440.488892)
(35,512.546204)
(36,2644.248047)
(37,277.689301)
(38,3057.601074)
(39,1552.128418)
(40,1223.322632)
(41,1001.781494)
(42,2241.971436)
(43,1565.693481)
(44,314.741943)
(45,2694.313965)
(46,750.743896)
(47,2527.033203)
(48,734.247131)
(49,1275.024536)
(50,1263.411743)
(51,3895.729248)
(52,3406.404541)
(53,938.989746)
(54,3251.030518)
(55,4249.110352)
(56,2303.676270)
(57,0.000000)
(58,259.074341)
(59,1500.909546)
(60,729.747131)
(61,905.183594)
(62,1494.852905)
(63,1216.127808)
(64,2349.589111)
(65,472.848389)
(66,1303.592651)
(67,1229.622803)
(68,1315.987793)
(69,1996.108154)
(70,2282.353271)
(71,1653.005737)
(72,1143.277466)
(73,173.314056)
(74,122.121338)
(75,1544.621460)
(76,2018.794312)
(77,172.285858)
(78,2251.695068)
(79,235.534317)
(80,674.618652)
(81,2146.578857)
(82,4110.614258)
(83,1916.427490)
(84,1420.211182)
(85,57.726158)
(86,401.152405)
(87,1902.821899)
(88,1242.294678)
(89,1953.729858)
(90,2734.917725)
(91,783.466248)
(92,1163.072876)
(93,3260.087646)
(94,1962.743774)
(95,1813.570557)
(96,818.676758)
(97,0.000000)
(98,1630.471313)
(99,0.000000)
(100,2015.801270)
(101,925.692200)
(102,488.835663)
(103,2465.731689)
(104,355.846649)
(105,3116.546387)
(106,192.765610)
(107,492.640900)
(108,1190.396484)
(109,2376.691895)
(110,903.317078)
(111,1873.282104)
(112,3497.460938)
(113,1366.370117)
(114,1579.279541)
(115,403.854828)
(116,2192.737793)
(117,1091.754272)
(118,983.210632)
(119,1985.803345)
(120,2385.267822)
(121,845.771179)
(122,751.741333)
(123,2271.885498)
(124,947.573975)
(125,2423.257324)
(126,3003.102783)
(127,2958.998779)
(128,5226.890137)
(129,3326.614502)
(130,887.269958)
(131,687.271240)
(132,639.001282)
(133,148.717575)
(134,2592.489014)
(135,1226.239502)
(136,2055.873047)
(137,2523.571533)
(138,1193.487793)
(139,89.895760)
(140,1359.106812)
(141,2862.246826)
(142,2729.788330)
(143,767.238525)
(144,1420.437866)
(145,397.317719)
(146,4398.843750)
(147,1408.881958)
(148,656.064758)
(149,2186.435303)
(150,1214.638916)
(151,141.556366)
(152,2313.119385)
(153,595.214966)
(154,751.789612)
(155,1582.929443)
(156,511.597260)
(157,2470.088135)
(158,1339.898315)
(159,882.644531)
(160,1151.158081)
(161,2203.618652)
(162,890.989990)
(163,3035.152832)
(164,393.340302)
(165,1082.799805)
(166,74.580017)
(167,3923.097412)
(168,3367.482666)
(169,997.540649)
(170,1345.161987)
(171,1070.006470)
(172,516.500427)
(173,868.984009)
(174,997.694641)
(175,566.078735)
(176,641.843994)
(177,432.399750)
(178,1766.967896)
(179,83.471405)
(180,1076.969727)
(181,2865.218506)
(182,1097.370361)
(183,41.700390)
(184,1035.095459)
(185,1835.234253)
(186,3603.376221)
(187,471.150879)
(188,1845.734619)
(189,1360.968506)
(190,157.040375)
(191,266.662720)
(192,320.640259)
(193,646.567932)
(194,1197.537231)
(195,1742.744385)
(196,1171.718750)
(197,2240.399170)
(198,262.536896)
(199,620.754578)
(200,1251.102051)
(201,375.876038)
(202,1775.290649)
(203,1873.865356)
(204,1466.576050)
(205,1349.579346)
(206,1166.955688)
(207,1332.896729)
(208,2557.002686)
(209,189.628601)
(210,1068.537354)
(211,2688.391357)
(212,1062.368042)
(213,1120.120728)
(214,941.665955)
(215,4614.350098)
(216,506.546478)
(217,2043.620728)
(218,1022.390259)
(219,1583.350464)
(220,656.881165)
(221,147.273911)
(222,394.951660)
(223,1104.769409)
(224,757.537659)
(225,914.732727)
(226,1819.813232)
(227,936.987915)
(228,233.440018)
(229,307.488617)
(230,1414.455566)
(231,1052.025146)
(232,1468.572021)
(233,850.221741)
(234,1534.642700)
(235,426.903931)
(236,3626.133057)
(237,422.791229)
(238,1458.976318)
(239,1507.159302)
(240,1982.265869)
(241,2336.984131)
(242,2333.126221)
(243,2177.534180)
(244,1508.059448)
(245,2284.891846)
(246,632.609070)
(247,307.519409)
(248,3416.713135)
(249,1235.018188)
(250,428.224670)
(251,203.887680)
(252,824.352112)
(253,225.841766)
(254,1847.078979)
(255,1062.770630)
(256,208.944687)
(257,2361.206055)
(258,174.923691)
(259,2034.548218)
(260,3055.543213)
(261,0.000000)
(262,1237.621582)
(263,1433.111572)
(264,383.598236)
(265,2110.996338)
(266,2435.046387)
(267,1701.435181)
(268,911.188538)
(269,2524.471680)
(270,2533.374756)
(271,1898.172363)
(272,2446.669922)
(273,1783.885742)
(274,175.934158)
(275,1027.109375)
(276,526.432434)
(277,4887.613770)
(278,1044.984985)
(279,274.147491)
(280,600.530457)
(281,1088.786377)
(282,3589.549316)
(283,1922.500122)
(284,2370.078857)
(285,2283.182129)
(286,723.752686)
(287,2446.818604)
(288,1546.499634)
(289,783.871277)
(290,4889.318848)
(291,1400.731689)
(292,540.009888)
(293,1444.225464)
(294,1017.978516)
(295,1607.233643)
(296,807.212280)
(297,859.812988)
(298,1509.465332)
(299,632.126038)
(300,1929.542358)
(301,268.041626)
(302,551.307983)
(303,708.470581)
(304,3090.464600)
(305,0.000000)
(306,1821.768433)
(307,555.082825)
(308,3171.616699)
(309,1246.413574)
(310,755.286255)
(311,1280.540283)
(312,1374.708740)
(313,1417.297485)
(314,1043.723267)
(315,1424.620605)
(316,1632.027222)
(317,368.652100)
(318,3510.123535)
(319,153.248215)
(320,664.047119)
(321,1345.195801)
(322,1758.935303)
(323,1083.147095)
(324,64.434441)
(325,2464.398193)
(326,2432.531494)
(327,349.859802)
(328,2941.218506)
(329,178.350296)
(330,563.034546)
(331,1524.475098)
(332,3561.497070)
(333,525.993164)
(334,334.214264)
(335,992.260071)
(336,770.070312)
(337,182.516769)
(338,1257.271362)
(339,1834.983398)
(340,797.710693)
(341,660.475708)
(342,1377.644653)
(343,3416.181885)
(344,60.458988)
(345,56.190842)
(346,1265.411133)
(347,1133.253174)
(348,3200.925781)
(349,889.655518)
(350,769.817017)
(351,411.655792)
(352,1059.483765)
(353,1416.043823)
(354,803.395691)
(355,560.992859)
(356,206.153030)
(357,502.508118)
(358,1898.363525)
(359,1919.024658)
(360,4075.110596)
(361,1629.003906)
(362,283.394531)
(363,2171.655273)
(364,1915.069946)
(365,3407.522217)
(366,792.791931)
(367,3630.301758)
(368,904.054016)
(369,1853.110962)
(370,666.298462)
(371,2240.080566)
(372,1624.998169)
(373,2126.316650)
(374,543.327576)
(375,1042.133789)
(376,558.498108)
(377,1858.239502)
(378,1290.908325)
(379,1093.654053)
(380,3035.591064)
(381,1295.252808)
(382,321.820526)
(383,734.768555)
(384,549.280518)
(385,589.079468)
(386,1690.751831)
(387,2082.366699)
(388,2170.725586)
(389,1204.981445)
(390,1264.732300)
(391,1074.344238)
(392,671.555847)
(393,705.364136)
(394,309.069031)
(395,612.717224)
(396,3866.900879)
(397,331.795593)
(398,1139.586304)
(399,617.409912)
(400,588.891602)
(401,945.207581)
(402,354.650208)
(403,308.102783)
(404,1537.233521)
(405,2206.141602)
(406,508.593506)
(407,1533.352783)
(408,835.916809)
(409,769.041199)
(410,2920.408691)
(411,737.141724)
(412,2507.307129)
(413,312.368530)
(414,337.443878)
(415,1098.987427)
(416,1111.633301)
(417,1116.717773)
(418,1761.407227)
(419,484.710022)
(420,3062.412598)
(421,1434.996704)
(422,590.280518)
(423,1121.175659)
(424,1101.213379)
(425,661.143982)
(426,1293.369507)
(427,909.998718)
(428,73.382294)
(429,3445.984619)
(430,2315.690430)
(431,2193.807373)
(432,1185.399414)
(433,1705.916382)
(434,661.738831)
(435,170.518448)
(436,1159.038940)
(437,477.147430)
(438,1937.598999)
(439,1221.191284)
(440,1677.673950)
(441,2626.322021)
(442,1051.405029)
(443,1938.960571)
(444,372.077728)
(445,2315.871338)
(446,981.532288)
(447,1207.893188)
(448,820.831177)
(449,1006.380676)
(450,2084.699707)
(451,35.896873)
(452,993.597046)
(453,718.480835)
(454,1296.268677)
(455,1366.757812)
(456,359.400848)
(457,1964.526611)
(458,1558.107910)
(459,608.390503)
(460,1722.527710)
(461,1006.273010)
(462,2736.599609)
(463,4125.363770)
(464,634.095398)
(465,1543.384155)
(466,3821.354492)
(467,382.716949)
(468,1872.649902)
(469,76.046677)
(470,838.165405)
(471,942.020691)
(472,484.752594)
(473,1238.016113)
(474,1215.041870)
(475,587.204407)
(476,2468.993164)
(477,50.241833)
(478,152.289749)
(479,489.470337)
(480,1336.036987)
(481,1101.111816)
(482,141.795151)
(483,389.648346)
(484,1305.641846)
(485,1045.598877)
(486,843.673157)
(487,3258.008789)
(488,2013.718872)
(489,1930.373413)
(490,1362.796509)
(491,609.949341)
(492,556.554993)
(493,849.768982)
(494,1692.467773)
(495,311.769928)
(496,1923.178955)
(497,415.111725)
(498,329.771301)
(499,915.625671)
(500,205.838974)
(501,3566.270996)
(502,1351.676270)
(503,486.967133)
(504,45.032391)
(505,3325.944824)
(506,905.574036)
(507,1255.100098)
(508,1692.456299)
(509,931.995361)
(510,3370.499023)
(511,1070.773071)
(512,180.723328)
(513,2300.095703)
(514,1042.380005)
(515,1320.575317)
(516,360.440918)
(517,883.961853)
(518,399.925018)
(519,1698.021240)
(520,1352.212402)
(521,1804.757324)
(522,3639.884766)
(523,1625.487671)
(524,2351.584229)
(525,291.653503)
(526,866.987549)
(527,1443.343262)
(528,999.782959)
(529,2321.265625)
(530,53.828102)
(531,4048.958008)
(532,1033.637695)
(533,1568.145996)
(534,1682.713623)
(535,2408.753418)
(536,970.323608)
(537,1153.543823)
(538,5245.611816)
(539,514.317688)
(540,969.592163)
(541,1760.177124)
(542,1109.781616)
(543,2018.546143)
(544,912.253357)
(545,1078.607544)
(546,2633.320068)
(547,1237.672607)
(548,1581.585815)
(549,663.176636)
(550,1072.637451)
(551,1157.931274)
(552,2146.228760)
(553,752.426636)
(554,1067.482544)
(555,2129.083252)
(556,4185.089844)
(557,870.108276)
(558,762.772400)
(559,1516.974976)
(560,1568.358154)
(561,540.964478)
(562,2008.859741)
(563,1903.740479)
(564,688.546875)
(565,1332.722168)
(566,612.794495)
(567,1328.459351)
(568,38.817860)
(569,1462.696289)
(570,743.994446)
(571,1774.956665)
(572,1502.111450)
(573,532.716248)
(574,2554.247559)
(575,71.101372)
(576,569.601562)
(577,2531.036133)
(578,3660.531494)
(579,1236.535034)
(580,1496.433472)
(581,351.280273)
(582,2599.657715)
(583,5308.992676)
(584,603.087463)
(585,604.317383)
(586,1060.471313)
(587,846.498657)
(588,201.915573)
(589,2599.702148)
(590,919.003357)
(591,2231.495117)
(592,667.792480)
(593,1410.581909)
(594,333.515198)
(595,3756.919678)
(596,1533.268311)
(597,562.907349)
(598,1743.587036)
(599,1476.100952)
(600,2226.512207)
(601,3743.703125)
(602,857.452209)
(603,1531.830933)
(604,1980.690674)
(605,1927.195679)
(606,1051.440674)
(607,383.164459)
(608,2211.020752)
(609,1627.924805)
(610,2355.029785)
(611,415.900299)
(612,2329.678223)
(613,981.182983)
(614,1044.020752)
(615,1661.462402)
(616,501.664062)
(617,3148.702637)
(618,1299.077759)
(619,5236.934082)
(620,1824.413574)
(621,384.855164)
(622,1104.976929)
(623,1764.042847)
(624,466.773468)
(625,3104.647217)
(626,183.200119)
(627,479.210175)
(628,1725.027222)
(629,579.904419)
(630,3817.602539)
(631,1267.534668)
(632,1302.271362)
(633,1761.882935)
(634,1696.161133)
(635,4282.695801)
(636,1411.723755)
(637,291.400726)
(638,101.722084)
(639,164.529709)
(640,310.148865)
(641,1158.531494)
(642,1259.303589)
(643,2568.042480)
(644,1193.874634)
(645,3227.833252)
(646,388.265839)
(647,2287.179443)
(648,2090.069336)
(649,455.030304)
(650,2693.296387)
(651,857.801636)
(652,379.313568)
(653,68.712318)
(654,2934.647705)
(655,1900.316895)
(656,778.421448)
(657,606.146057)
(658,649.501831)
(659,1123.552246)
(660,1370.270142)
(661,4810.275391)
(662,2342.046631)
(663,2145.366455)
(664,1269.425049)
(665,297.602783)
(666,39.829285)
(667,2039.895142)
(668,2427.343994)
(669,1250.669312)
(670,386.709900)
(671,361.375732)
(672,2715.719971)
(673,1993.751953)
(674,2425.688965)
(675,843.459656)
(676,342.856689)
(677,1696.823242)
(678,4281.537598)
(679,3882.261963)
(680,496.551910)
(681,779.108215)
(682,454.645355)
(683,596.434937)
(684,1167.529419)
(685,770.609802)
(686,2232.950439)
(687,3088.224609)
(688,1681.851562)
(689,340.102539)
(690,0.000000)
(691,2008.593750)
(692,1303.133911)
(693,318.605499)
(694,1580.204468)
(695,1655.692627)
(696,62.848736)
(697,2375.092773)
(698,4581.689453)
(699,2406.541992)
(700,2852.577637)
(701,1935.073242)
(702,590.374268)
(703,494.296722)
(704,707.833008)
(705,1098.001709)
(706,620.387512)
(707,738.312622)
(708,659.706055)
(709,1743.143555)
(710,793.658264)
(711,1618.539917)
(712,338.199310)
(713,1842.247437)
(714,2083.552002)
(715,1387.532959)
(716,1456.591064)
(717,1002.779846)
(718,2640.302002)
(719,3502.302979)
(720,1078.568970)
(721,1559.942139)
(722,1480.324341)
(723,376.303741)
(724,2390.378174)
(725,2033.059448)
(726,563.815002)
(727,2107.458252)
(728,1570.588623)
(729,358.482910)
(730,2002.611938)
(731,2022.508179)
(732,1632.860840)
(733,1191.282715)
(734,1900.075684)
(735,2076.011230)
(736,2225.908691)
(737,275.076965)
(738,2511.093262)
(739,2280.278320)
(740,136.067871)
(741,1214.321289)
(742,327.787079)
(743,419.967712)
(744,339.749634)
(745,828.932922)
(746,148.773117)
(747,1739.457886)
(748,816.204834)
(749,4424.766113)
(750,841.425232)
(751,1792.090210)
(752,446.724335)
(753,3788.425781)
(754,872.205566)
(755,1243.269409)
(756,611.775085)
(757,1466.812866)
(758,608.183044)
(759,998.348328)
(760,719.221924)
(761,178.598785)
(762,2201.947021)
(763,1721.085571)
(764,657.690186)
(765,476.161377)
(766,1257.921875)
(767,2794.991455)
(768,5849.300781)
(769,161.921036)
(770,1978.272949)
(771,2454.771484)
(772,70.828308)
(773,962.936768)
(774,307.748627)
(775,631.676941)
(776,1412.003662)
(777,865.206116)
(778,1158.413818)
(779,1695.729614)
(780,793.968750)
(781,714.707214)
(782,640.238281)
(783,3174.261963)
(784,1204.142700)
(785,56.607788)
(786,3540.966309)
(787,2018.518799)
(788,321.909912)
(789,325.693970)
(790,427.615601)
(791,235.296158)
(792,1141.675415)
(793,2230.855469)
(794,1366.073975)
(795,258.475861)
(796,459.603455)
(797,595.523193)
(798,1199.760376)
(799,1491.466064)
(800,376.699921)
(801,760.189758)
(802,642.908325)
(803,3830.770508)
(804,944.130981)
(805,2079.704346)
(806,2332.264648)
(807,565.249634)
(808,2275.759033)
(809,3265.697754)
(810,198.721008)
(811,1879.181030)
(812,184.434937)
(813,826.549622)
(814,536.029419)
(815,818.361328)
(816,1506.237915)
(817,1140.651367)
(818,2944.479980)
(819,180.538010)
(820,931.096863)
(821,811.253723)
(822,849.385376)
(823,1666.732056)
(824,741.349121)
(825,1973.563477)
(826,2825.439209)
(827,1124.709229)
(828,2043.441040)
(829,583.709778)
(830,1708.846313)
(831,488.555908)
(832,564.603088)
(833,725.675537)
(834,1143.005859)
(835,355.432159)
(836,1446.946655)
(837,985.584045)
(838,1222.342407)
(839,2934.888428)
(840,609.670898)
(841,1414.340088)
(842,827.082886)
(843,1481.124146)
(844,294.825623)
(845,2290.210693)
(846,5402.902344)
(847,444.010742)
(848,619.322266)
(849,915.335449)
(850,3038.757080)
(851,812.332275)
(852,753.742065)
(853,456.638672)
(854,521.495789)
(855,399.288635)
(856,783.963989)
(857,1677.038330)
(858,2354.842529)
(859,1132.125610)
(860,851.178101)
(861,905.780884)
(862,797.582092)
(863,743.408997)
(864,335.328644)
(865,660.949280)
(866,2364.172852)
(867,75.989037)
(868,851.546753)
(869,2262.055420)
(870,1018.751404)
(871,576.129272)
(872,1428.997314)
(873,351.281433)
(874,355.374695)
(875,1155.791504)
(876,587.026733)
(877,3068.675293)
(878,491.817261)
(879,510.906860)
(880,1044.170044)
(881,2645.534180)
(882,470.837372)
(883,822.249939)
(884,2844.527100)
(885,1331.937500)
(886,1328.228760)
(887,1403.907837)
(888,1237.626221)
(889,1138.222412)
(890,1059.233643)
(891,686.538269)
(892,1512.752686)
(893,1408.943359)
(894,1243.507568)
(895,840.938110)
(896,73.627098)
(897,1282.627197)
(898,2691.648926)
(899,2681.489502)
(900,2068.243164)
(901,1125.088623)
(902,2145.583252)
(903,1230.616821)
(904,72.854851)
(905,2059.937744)
(906,518.017517)
(907,1281.198975)
(908,1951.499268)
(909,388.031708)
(910,3047.430664)
(911,1156.880615)
(912,1370.583618)
(913,1440.887329)
(914,1883.785767)
(915,978.771973)
(916,388.102509)
(917,1828.396729)
(918,1905.201782)
(919,508.318604)
(920,705.223450)
(921,792.845093)
(922,1355.708618)
(923,1299.585815)
(924,2811.475586)
(925,2600.538086)
(926,1581.094727)
(927,1761.598511)
(928,530.341736)
(929,1591.061401)
(930,388.858826)
(931,1015.588318)
(932,491.013519)
(933,2050.946289)
(934,544.721558)
(935,1021.455200)
(936,4575.304199)
(937,2594.779297)
(938,1100.402344)
(939,1157.115112)
(940,45.125546)
