
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(319,1036.559937)
(320,748.565674)
(321,148.017883)
(322,578.752808)
(323,119.943016)
(324,213.293488)
(325,625.801880)
(326,331.653595)
(327,1248.379150)
(328,122.911285)
(329,334.107544)
(330,854.753235)
(331,324.231506)
(332,45.030136)
(333,411.028137)
(334,412.881775)
(335,119.160629)
(336,772.880188)
(337,537.596802)
(338,641.030090)
(339,793.065979)
(340,773.951294)
(341,795.076660)
(342,744.300720)
(343,25.629808)
(344,207.267059)
(345,466.610168)
(346,650.087708)
(347,1049.979004)
(348,474.665131)
(349,576.857727)
(350,203.068939)
(351,332.588257)
(352,1645.115601)
(353,699.725891)
(354,373.703461)
(355,502.839355)
(356,734.321838)
(357,1475.638306)
(358,1226.173218)
(359,272.092194)
(360,1033.805908)
(361,318.364258)
(362,804.065125)
(363,24.622011)
(364,923.417114)
(365,178.727402)
(366,443.147156)
(367,1151.753784)
(368,773.763977)
(369,526.463013)
(370,1101.719849)
(371,494.591583)
(372,796.726135)
(373,618.581177)
(374,446.132782)
(375,858.520264)
(376,714.635010)
(377,437.397247)
(378,1072.397583)
(379,497.986481)
(380,195.704239)
(381,270.325226)
(382,43.940666)
(383,309.013336)
(384,616.040710)
(385,543.954468)
(386,1271.401123)
(387,0.000000)
(388,199.088776)
(389,137.051819)
(390,1104.902832)
(391,681.145813)
(392,1171.447754)
(393,1280.781372)
(394,409.785339)
(395,1181.192261)
(396,436.971375)
(397,107.638306)
(398,75.245422)
(399,667.050476)
(400,855.167114)
(401,747.318359)
(402,1792.231323)
(403,1363.748901)
(404,1070.003052)
(405,577.221313)
(406,953.959961)
(407,1419.761353)
(408,804.795227)
(409,1497.565552)
(410,169.431808)
(411,888.395813)
(412,1113.431152)
(413,550.543945)
(414,438.940002)
(415,1141.788086)
(416,0.000000)
(417,1061.731079)
(418,423.799805)
(419,957.498047)
(420,471.360748)
(421,3061.664551)
(422,357.912506)
(423,820.432068)
(424,39.840214)
(425,505.386902)
(426,112.848961)
(427,651.969666)
(428,2224.420166)
(429,1151.931885)
(430,28.662693)
(431,1278.489624)
(432,329.941559)
(433,326.204315)
(434,186.965790)
(435,149.676880)
(436,1800.137573)
(437,588.794312)
(438,1147.469116)
(439,372.115387)
(440,38.995502)
(441,172.491821)
(442,459.610046)
(443,413.729462)
(444,573.013977)
(445,316.716492)
(446,650.808472)
(447,1058.997070)
(448,1316.579224)
(449,693.862549)
(450,188.203598)
(451,390.553406)
(452,684.594421)
(453,249.457077)
(454,1164.672852)
(455,1136.200195)
(456,832.979431)
(457,865.886597)
(458,774.443054)
(459,1326.225830)
(460,1785.098145)
(461,570.443115)
(462,93.353706)
(463,1569.572632)
(464,121.587204)
(465,268.551605)
(466,234.879120)
(467,1260.561279)
(468,662.222595)
(469,770.599304)
(470,600.245239)
(471,1131.309570)
(472,408.637421)
(473,485.511200)
(474,1561.203247)
(475,1771.863892)
(476,1904.515137)
(477,240.800949)
(478,757.669739)
(479,1775.960205)
(480,283.325256)
(481,638.036804)
(482,212.792068)
(483,734.658508)
(484,192.342041)
(485,278.947876)
(486,60.764824)
(487,593.684143)
(488,536.254944)
(489,279.926392)
(490,1150.548706)
(491,509.903015)
(492,221.307739)
(493,1262.762573)
(494,609.267456)
(495,302.312653)
(496,367.981750)
(497,1102.068726)
(498,473.198242)
(499,458.859894)
(500,411.906006)
Finished Betweenness Centrality on 500 nodes. Time Taken : 0.031250
------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 1000, with 0.690776% PROBABILITY OF EDGE
------------------
Finished generating graph. Time Taken : 0.000000
Going to run floydWarshall on graph of 1000 nodes
Finished Floyd Warshall on 1000 nodes. Time Taken : 5.218750
Betweenness Centrality Values from FLoyd Warshall Method

(1,1321.071167)
(2,2215.440186)
(3,892.419495)
(4,5187.607422)
(5,686.022095)
(6,1731.577271)
(7,3513.466797)
(8,353.190521)
(9,2651.853760)
(10,1026.839600)
(11,1434.050659)
(12,1212.468018)
(13,440.896759)
(14,901.488708)
(15,443.471710)
(16,554.739319)
(17,2181.285889)
(18,4763.194824)
(19,0.000000)
(20,879.959656)
(21,1800.583618)
(22,1401.618286)
(23,683.612366)
(24,2473.856689)
(25,3489.247559)
(26,867.972168)
(27,329.376190)
(28,732.085449)
(29,1531.008179)
(30,2170.351807)
(31,656.852173)
(32,198.416565)
(33,0.000000)
(34,921.149109)
(35,1040.810303)
(36,3353.839355)
(37,711.397522)
(38,3224.666260)
(39,730.481812)
(40,1797.941772)
(41,740.227783)
(42,1182.485596)
(43,842.550598)
(44,2449.016113)
(45,1094.431396)
(46,2155.349609)
(47,3345.807617)
(48,1055.006592)
(49,1221.935547)
(50,348.245697)
(51,1205.006348)
(52,1014.517395)
(53,930.896912)
(54,3135.101807)
(55,1951.395264)
(56,790.331238)
(57,1440.598267)
(58,600.466797)
(59,609.576111)
(60,975.074402)
(61,5696.106445)
(62,1049.489380)
(63,301.027161)
(64,1982.490356)
(65,645.147156)
(66,2604.805908)
(67,2148.742676)
(68,913.627747)
(69,1874.188354)
(70,2462.522705)
(71,444.149780)
(72,0.000000)
(73,2336.505127)
(74,2530.571045)
(75,1440.811646)
(76,316.034882)
(77,2072.909668)
(78,1807.882080)
(79,2288.879395)
(80,1869.007080)
(81,0.000000)
(82,1456.570068)
(83,1354.635620)
(84,367.996124)
(85,563.807190)
(86,1716.471069)
(87,1544.472046)
(88,1984.548340)
(89,795.230774)
(90,2487.214111)
(91,734.977051)
(92,716.554260)
(93,854.353516)
(94,503.859131)
(95,2196.023438)
(96,1974.010254)
(97,1659.062500)
(98,3028.804443)
(99,1640.139038)
(100,144.268417)
(101,1831.385742)
(102,758.263855)
(103,2815.010010)
(104,2803.459717)
(105,0.000000)
(106,580.625977)
(107,1512.540894)
(108,1577.121094)
(109,2407.097656)
(110,1255.750000)
(111,1050.537354)
(112,1286.226318)
(113,3674.560791)
(114,3137.515625)
(115,506.835388)
(116,1882.536499)
(117,808.164490)
(118,1185.653809)
(119,1156.655762)
(120,2440.085449)
(121,1608.521240)
(122,3897.664307)
(123,2737.406494)
(124,204.596161)
(125,3167.672363)
(126,2101.584717)
(127,148.859070)
(128,2816.396973)
(129,3422.679443)
(130,60.108944)
(131,2883.599121)
(132,5309.871094)
(133,969.495789)
(134,1471.777954)
(135,858.341248)
(136,1164.457520)
(137,625.861694)
(138,1856.927368)
(139,1287.620483)
(140,2016.962769)
(141,196.481567)
(142,793.625061)
(143,2657.220703)
(144,1256.399292)
(145,2670.802734)
(146,1624.272705)
(147,3043.436523)
(148,2814.884521)
(149,2156.166016)
(150,693.646545)
(151,2563.752686)
(152,2145.672363)
(153,2929.805420)
(154,194.411972)
(155,1600.673706)
(156,3951.857666)
(157,962.056641)
(158,226.269455)
(159,1630.830200)
(160,2212.386963)
(161,942.030579)
(162,1843.246338)
(163,675.269409)
(164,1386.857544)
(165,1859.974854)
(166,866.597656)
(167,175.186447)
(168,2143.603027)
(169,1242.288818)
(170,1528.176270)
(171,648.011230)
(172,1457.316528)
(173,5519.443359)
(174,868.780396)
(175,1151.727539)
(176,621.034912)
(177,1316.921509)
(178,1784.406128)
(179,4956.940430)
(180,1631.967896)
(181,1268.053467)
(182,2251.443359)
(183,1697.898804)
(184,641.276062)
(185,529.344177)
(186,441.557312)
(187,2618.935547)
(188,395.427765)
(189,588.156555)
(190,462.887787)
(191,6730.252930)
(192,974.569275)
(193,964.711365)
(194,676.390808)
(195,2524.780273)
(196,1172.101074)
(197,899.504578)
(198,2975.176758)
(199,1605.613403)
(200,1502.798950)
(201,582.750244)
(202,661.551086)
(203,543.620117)
(204,1284.536743)
(205,819.576172)
(206,138.013123)
(207,2011.078979)
(208,1062.379639)
(209,2982.923096)
(210,1956.728760)
(211,1488.281738)
(212,625.809509)
(213,953.518616)
(214,1729.469238)
(215,1480.309448)
(216,1825.822266)
(217,1116.921265)
(218,717.903870)
(219,1223.965942)
(220,2185.705811)
(221,1332.880493)
(222,1817.664185)
(223,503.879150)
(224,94.087250)
(225,3593.869873)
(226,2725.920654)
(227,3083.114746)
(228,2319.291016)
(229,75.358841)
(230,410.486237)
(231,296.213074)
(232,630.556152)
(233,383.604156)
(234,933.062256)
(235,1014.233215)
(236,1147.863770)
(237,655.142273)
(238,980.683350)
(239,1907.187378)
(240,696.622437)
(241,995.689636)
(242,4960.107910)
(243,2565.243408)
(244,1058.985840)
(245,4272.013672)
(246,62.039555)
(247,51.060097)
(248,903.482666)
(249,1012.630798)
(250,1448.149170)
(251,906.268066)
(252,1418.995728)
(253,2588.697021)
(254,1281.501099)
(255,1189.735107)
(256,910.930603)
(257,2031.699951)
(258,1402.855957)
(259,414.243652)
(260,766.120789)
(261,650.831726)
(262,350.375580)
(263,955.475891)
(264,262.795959)
(265,865.368652)
(266,706.924988)
(267,2926.740234)
(268,862.729858)
(269,2338.534424)
(270,2230.646240)
(271,447.835114)
(272,1567.211914)
(273,636.211243)
(274,1689.395020)
(275,2856.121826)
(276,35.341499)
(277,1316.282471)
(278,1188.735718)
(279,2061.803711)
(280,214.158020)
(281,192.973816)
(282,955.072266)
(283,399.964111)
(284,1741.161255)
(285,1526.158447)
(286,1346.549316)
(287,1129.064453)
(288,1668.426025)
(289,885.553589)
(290,985.123779)
(291,809.841003)
(292,541.611511)
(293,2137.261963)
(294,588.671143)
(295,1062.132935)
(296,2583.333008)
(297,2033.337646)
(298,2123.979736)
(299,1271.223755)
(300,2017.883057)
(301,759.473022)
(302,2804.473877)
(303,994.140015)
(304,2035.306519)
(305,1566.236572)
(306,572.981873)
(307,1842.083374)
(308,1025.967773)
(309,1645.806885)
(310,1441.504639)
(311,413.793030)
(312,1368.938599)
(313,970.022949)
(314,926.957825)
(315,1028.594849)
(316,1651.927246)
(317,871.773499)
(318,426.946564)
(319,873.153564)
(320,3251.865967)
(321,524.210571)
(322,1110.729736)
(323,0.000000)
(324,3232.090576)
(325,854.625244)
(326,1829.941284)
(327,833.781189)
(328,449.179901)
(329,1360.609253)
(330,1337.911987)
(331,1364.934937)
(332,419.189728)
(333,2056.496582)
(334,1164.863403)
(335,2331.769287)
(336,294.104218)
(337,1870.804443)
(338,1633.975342)
(339,516.219971)
(340,1520.533081)
(341,2185.856689)
(342,661.034302)
(343,370.580811)
(344,3453.176025)
(345,1040.413940)
(346,470.616943)
(347,1213.371582)
(348,2051.969482)
(349,693.494324)
(350,129.034851)
(351,2801.163574)
(352,1544.576416)
(353,1334.309326)
(354,2673.455322)
(355,1712.719849)
(356,712.667542)
(357,1603.270264)
(358,1299.327393)
(359,860.170044)
(360,1589.497559)
(361,568.373230)
(362,555.020996)
(363,1069.967285)
(364,611.099304)
(365,582.634460)
(366,583.595215)
(367,1324.214355)
(368,285.667572)
(369,297.187378)
(370,1094.744873)
(371,1765.607056)
(372,1375.423462)
(373,2847.672852)
(374,1225.734985)
(375,1256.385864)
(376,1229.932739)
(377,1072.781738)
(378,0.000000)
(379,2117.463379)
(380,713.934265)
(381,1420.242432)
(382,1172.765747)
(383,542.319092)
(384,1221.992432)
(385,2154.108887)
(386,579.900940)
(387,2101.516357)
(388,278.595795)
(389,2046.472900)
(390,358.396881)
(391,939.443054)
(392,4064.831299)
(393,886.193115)
(394,317.270447)
(395,1365.984253)
(396,1638.643311)
(397,2891.229492)
(398,1761.437012)
(399,1302.186890)
(400,888.027832)
(401,2639.386963)
(402,2780.325684)
(403,70.351837)
(404,637.118164)
(405,1667.542725)
(406,695.934692)
(407,1173.814087)
(408,364.180267)
(409,1358.590576)
(410,2302.629639)
(411,78.316360)
(412,735.595093)
(413,2483.005615)
(414,2208.051025)
(415,1928.826416)
(416,1125.777588)
(417,2028.156494)
(418,1176.676636)
(419,868.042419)
(420,1756.356079)
(421,250.776169)
(422,1515.499268)
(423,2931.923584)
(424,620.604370)
(425,1324.915405)
(426,1689.733276)
(427,1502.789795)
(428,742.887085)
(429,3587.877441)
(430,875.463318)
(431,2638.776611)
(432,1447.299316)
(433,1870.749146)
(434,2652.314941)
(435,1196.202515)
(436,2771.207031)
(437,1476.156006)
(438,607.598389)
(439,786.760620)
(440,161.649017)
(441,383.492523)
(442,1330.652588)
(443,360.128845)
(444,568.450989)
(445,2426.389648)
(446,2461.466797)
(447,531.160767)
(448,902.480225)
(449,2341.327637)
(450,683.591919)
(451,388.124969)
(452,230.801224)
(453,1533.371826)
(454,949.209656)
(455,570.736816)
(456,2320.249512)
(457,1586.439941)
(458,1689.925049)
(459,824.995544)
(460,625.752502)
(461,792.169250)
(462,3490.322998)
(463,286.174225)
(464,1539.695190)
(465,88.920418)
(466,3944.916016)
(467,5160.923340)
(468,665.895325)
(469,710.237854)
(470,869.592957)
(471,1733.550903)
(472,1434.966309)
(473,176.973419)
(474,2400.260742)
(475,1415.888672)
(476,825.840515)
(477,2130.522217)
(478,295.934631)
(479,879.548584)
(480,595.297913)
(481,1942.013550)
(482,1969.267334)
(483,1780.863647)
(484,1068.264160)
(485,685.947937)
(486,293.878235)
(487,1998.916748)
(488,1688.967041)
(489,1229.881348)
(490,1383.435059)
(491,1066.930298)
(492,365.979919)
(493,339.857269)
(494,72.013252)
(495,485.387146)
(496,2260.390625)
(497,965.746948)
(498,1079.121338)
(499,1642.692871)
(500,2892.712891)
(501,1300.522339)
(502,827.356750)
(503,4890.987793)
(504,4931.584473)
(505,1246.013794)
(506,1114.428833)
(507,355.742645)
(508,1128.610840)
(509,1566.833984)
(510,1533.105591)
(511,1471.892456)
(512,136.483551)
(513,422.091003)
(514,5323.958984)
(515,583.381042)
(516,2971.594727)
(517,926.240173)
(518,3122.848145)
(519,1980.062744)
(520,0.000000)
(521,439.303040)
(522,2394.403809)
(523,1817.232300)
(524,640.480286)
(525,2691.358887)
(526,826.242065)
(527,520.601440)
(528,273.493195)
(529,1062.766602)
(530,158.378265)
(531,1987.308105)
(532,2203.938721)
(533,1012.018005)
(534,1595.940918)
(535,296.991638)
(536,1948.508423)
(537,1438.280518)
(538,663.569885)
(539,229.656860)
(540,3248.149414)
(541,3060.563232)
(542,4358.702637)
(543,3142.300537)
(544,1095.730957)
(545,1817.641479)
(546,2704.651123)
(547,2276.784424)
(548,1497.624390)
(549,806.595764)
(550,1763.468994)
(551,370.054047)
(552,2375.163330)
(553,2053.706543)
(554,2221.776123)
(555,2235.875488)
(556,1512.565186)
(557,1544.445190)
(558,1497.803223)
(559,99.966705)
(560,566.487000)
(561,2613.376221)
(562,2251.069580)
(563,382.074768)
(564,2636.207764)
(565,106.110855)
(566,2017.329834)
(567,2194.348633)
(568,520.533142)
(569,1826.867554)
(570,1523.530884)
(571,487.805450)
(572,1596.623413)
(573,634.988098)
(574,690.708618)
(575,1369.348389)
(576,658.430969)
(577,695.341248)
(578,1309.101318)
(579,1019.521179)
(580,1003.025635)
(581,719.799377)
(582,1176.693726)
(583,1605.249146)
(584,375.387939)
(585,605.028381)
(586,667.419373)
(587,1603.491577)
(588,695.713135)
(589,1722.152344)
(590,3126.171387)
(591,1384.074951)
(592,2827.270020)
(593,967.911560)
(594,745.922791)
(595,1533.643799)
(596,1434.022095)
(597,1188.184692)
(598,457.432007)
(599,67.433014)
(600,1009.508789)
(601,777.907715)
(602,1431.480713)
(603,1456.323364)
(604,130.914841)
(605,485.351654)
(606,966.007385)
(607,792.963318)
(608,955.043945)
(609,1254.929077)
(610,4123.493164)
(611,1180.534668)
(612,2993.438232)
(613,760.234009)
(614,478.993195)
(615,736.280823)
(616,1217.408325)
(617,1508.774902)
(618,972.131226)
(619,204.866302)
(620,4216.257324)
(621,655.003174)
(622,1147.194214)
(623,1769.156250)
(624,2363.928711)
(625,2047.142944)
(626,470.667084)
(627,1892.122803)
(628,1188.205933)
(629,828.842224)
(630,2082.582520)
(631,190.198914)
(632,1940.739380)
(633,0.000000)
(634,1149.662354)
(635,1479.080566)
(636,451.879791)
(637,1949.528564)
(638,1471.696289)
(639,1252.517090)
(640,718.805969)
(641,390.384949)
(642,1989.399292)
(643,681.569824)
(644,389.250305)
(645,2071.683594)
(646,208.331055)
(647,569.685608)
(648,889.039429)
(649,1402.497314)
(650,2089.479492)
(651,2734.657471)
(652,1290.742676)
(653,1282.404907)
(654,598.236145)
(655,1640.054810)
(656,665.940430)
(657,1255.325439)
(658,1560.148193)
(659,2480.131836)
(660,1221.752563)
(661,3992.243164)
(662,3039.355469)
(663,766.762451)
(664,1013.233826)
(665,690.696716)
(666,603.943726)
(667,871.382019)
(668,643.879272)
(669,210.225067)
(670,1869.540283)
(671,1164.171631)
(672,592.516724)
(673,2016.120239)
(674,1228.089600)
(675,5257.278320)
(676,1632.685913)
(677,3415.739990)
(678,2337.885498)
(679,2320.654053)
(680,1351.564575)
(681,1387.215698)
(682,232.240128)
(683,1312.282349)
(684,988.470032)
(685,5087.262207)
(686,2428.316162)
(687,2111.350098)
(688,643.930359)
(689,1330.096436)
(690,2567.637939)
(691,489.286926)
(692,1445.292969)
(693,1032.435791)
(694,1024.134155)
(695,979.862488)
(696,2233.617432)
(697,1720.455444)
(698,584.457275)
(699,1690.408569)
(700,2260.741699)
(701,380.674683)
(702,2151.507568)
(703,1183.257202)
(704,3905.922119)
(705,2394.637451)
(706,1163.331543)
(707,1862.575684)
(708,233.006882)
(709,1264.213379)
(710,2532.584473)
(711,1096.754517)
(712,2271.639160)
(713,1165.395386)
(714,364.484467)
(715,683.806641)
(716,1375.714966)
(717,621.529236)
(718,793.374329)
(719,3355.858887)
(720,390.787323)
(721,1499.937622)
(722,306.672394)
(723,1121.611084)
(724,2749.266846)
(725,1509.174316)
(726,874.023926)
(727,565.416931)
(728,436.370880)
(729,1481.558960)
(730,1168.169922)
(731,549.289734)
(732,0.000000)
(733,3929.846191)
(734,2793.096191)
(735,787.882446)
(736,877.392578)
(737,1900.896973)
(738,835.278687)
(739,3034.250000)
(740,952.151123)
(741,343.087555)
(742,894.121216)
(743,1382.165894)
(744,722.050171)
(745,848.042358)
(746,928.473694)
(747,930.987366)
(748,479.304138)
(749,583.578491)
(750,2611.139404)
(751,725.875732)
(752,618.606689)
(753,2449.664551)
(754,1076.484375)
(755,2009.110229)
(756,548.121216)
(757,1735.575439)
(758,560.536560)
(759,838.578552)
(760,429.869843)
(761,1023.323792)
(762,922.926453)
(763,1502.536499)
(764,1102.598389)
(765,718.223816)
(766,1328.382935)
(767,1106.613159)
(768,1012.033997)
(769,47.887074)
(770,1422.816895)
(771,1181.697266)
(772,173.721176)
(773,52.532791)
(774,464.245819)
(775,1261.695923)
(776,505.921387)
(777,996.849792)
(778,1701.959839)
(779,650.458313)
(780,840.553894)
(781,701.389832)
(782,215.411667)
(783,2064.930908)
(784,557.719727)
(785,289.863770)
(786,678.613281)
(787,659.375916)
(788,1298.527710)
(789,1086.400024)
(790,2014.263184)
(791,215.243896)
(792,0.000000)
(793,293.712280)
(794,668.835449)
(795,2988.620361)
(796,2462.003662)
(797,1357.648315)
(798,1025.292114)
(799,752.536377)
(800,1148.747559)
(801,2483.430420)
(802,1316.868896)
(803,303.771240)
(804,1661.910767)
(805,1684.065796)
(806,1717.796997)
(807,1918.564087)
(808,205.878281)
(809,452.387543)
(810,2414.170654)
(811,6772.101562)
(812,2274.041260)
(813,773.727722)
(814,4557.219238)
(815,522.707275)
(816,1758.940674)
(817,3119.098145)
(818,859.814575)
(819,691.523743)
(820,1671.676758)
(821,2143.490723)
(822,1772.444702)
(823,2026.459839)
(824,1069.921021)
(825,194.619690)
(826,2714.337646)
(827,663.261780)
(828,801.842102)
(829,2525.067627)
(830,431.715088)
(831,1223.968628)
(832,936.034790)
(833,626.003784)
(834,748.096191)
(835,2651.131592)
(836,875.724121)
(837,552.395264)
(838,1038.069092)
(839,2244.943115)
(840,1072.152222)
(841,625.121033)
(842,582.124207)
(843,920.564514)
(844,1245.593384)
(845,833.334473)
(846,1504.567139)
(847,604.786865)
(848,2082.445801)
(849,1115.510986)
(850,72.115753)
(851,1474.161499)
(852,242.494858)
(853,2327.195068)
(854,3702.951172)
(855,2466.731445)
(856,3284.364746)
(857,1665.699341)
(858,1757.227417)
(859,604.293457)
(860,760.483337)
(861,1206.699585)
(862,1370.158813)
(863,2043.672607)
(864,1649.909180)
(865,364.481476)
(866,1082.372925)
(867,1073.220459)
(868,231.000320)
(869,1614.050781)
(870,919.673401)
(871,1256.543945)
(872,572.174988)
(873,279.169739)
(874,2055.881348)
(875,444.080933)
(876,3711.140625)
(877,3170.686035)
(878,1762.109985)
(879,1819.857666)
(880,2178.994873)
(881,612.422852)
(882,0.000000)
(883,2249.911133)
(884,2293.314453)
(885,580.585693)
(886,1555.741455)
(887,2701.132812)
(888,1177.463501)
(889,579.091736)
(890,363.088928)
(891,323.573608)
(892,581.589600)
(893,1535.843140)
(894,1844.217773)
(895,896.732788)
(896,425.887726)
(897,218.023270)
(898,1009.533447)
(899,2660.191895)
(900,1904.034180)
(901,2383.201172)
(902,2223.476562)
(903,631.027405)
(904,2422.099121)
(905,761.625854)
(906,3663.452148)
(907,1890.627563)
(908,1381.869751)
(909,1668.061401)
(910,329.985657)
(911,2716.723389)
(912,1717.501343)
(913,337.556122)
(914,1249.749146)
(915,538.373840)
(916,996.750366)
(917,128.233948)
(918,1940.339966)
(919,1055.379761)
(920,3317.464600)
(921,51.002121)
(922,633.545776)
(923,316.021851)
(924,775.902466)
(925,56.184605)
(926,182.805573)
(927,656.496765)
(928,1276.490601)
(929,2528.623291)
(930,1565.832031)
(931,1212.039185)
(932,905.512695)
(933,709.597717)
(934,2516.702148)
(935,1036.826660)
(936,596.942871)
(937,3766.753662)
(938,2643.740723)
(939,306.504974)
(940,294.299866)
(941,1626.912109)
(942,188.940292)
